"code","name","requirement_type","semester","start_year","end_year","semester_season"
"I056g","Szoftverfejlesztés gyak.","Gyakorlati jegy","2012/13/2","2012","2013","spring"
"IMN253L-00002","Üzleti webtechnológiák gyak","Gyakorlati jegy","2014/15/1","2014","2015","fall"
"IB056g","Szoftverfejlesztés gyak.","Gyakorlati jegy","2013/14/2","2013","2014","spring"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB975","Szakdolgozat készítése 2. BSc (gi)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB901vm","Szakdolgozat készítése 2.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IBM3001","Diplomamunka készítése II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN552G","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN602G2","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"ITN9991G","Szakdolgozat előkészítése","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IBML3000","Diplomamunka készítése I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN502G","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2022/23/1","2022","2023","fall"
"IBML3001","Diplomamunka készítése II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IBM3001","Diplomamunka készítése II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB985g","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMEN551G","Thesis Work II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB985","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2020/21/1","2020","2021","fall"
"IB955","Szakdolgozat készítés 2. (pti2)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMEN3000","Thesis Work 1.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN501","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"ITN9991G","Szakdolgozat előkészítése","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"ITN311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2018/19/2","2018","2019","spring"
"IML311L","L Operációs rendszerek az iskolában lab. gyak. ","Gyakorlati jegy","2019/20/2","2019","2020","spring"
"IB950","Szakdolgozat készítés 1. (pti2)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB3000G","Szakdolgozat készítése 1.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IBM3000","Diplomamunka készítése I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB980g-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN502G","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB056g","Szoftverfejlesztés gyak.","Gyakorlati jegy","2014/15/2","2014","2015","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2022/23/1","2022","2023","fall"
"IB901ui","Szakdolgozat készítése 2.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"ITN9992G","Szakdolgozat","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"KBN094G-00004","Szakdolgozat (Molekuláris bionika BSc)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB900vm","Szakdolgozat készítése 1.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB3000G","Szakdolgozat készítése 1.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IBM3000","Diplomamunka készítése I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN253L","Üzleti webtechnológiák gyak konf","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB985","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN552G","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN552G","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"ITN311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMEN501","Thesis work 1.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN502G-00001","Diplomamunka készítése I. (GI)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2021/22/2","2021","2022","spring"
"IB985g","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"KBN094G-00004","Szakdolgozat (Molekuláris bionika BSc)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB900ui","Szakdolgozat készítése 1.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB980g-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2019/20/1","2019","2020","fall"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2019/20/2","2019","2020","spring"
"IB900vm","Szakdolgozat készítése 1.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB900ui","Szakdolgozat készítése 1.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN602G1","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB370G","Szkriptnyelvek gyak.","Gyakorlati jegy","2018/19/1","2018","2019","fall"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2017/18/2","2017","2018","spring"
"IMN249L","Szoftverfejlesztés gyak.","Gyakorlati jegy","2012/13/2","2012","2013","spring"
"I611l","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2013/14/2","2013","2014","spring"
"I103g-00004","Programozás alapjai gyak.","Gyakorlati jegy","2012/13/1","2012","2013","fall"
"IB611uiG","Rendszerfejlesztés II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB985","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB3001G","Szakdolgozat készítése 2.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN552G-00001","Diplomamunka készítése II. (GI)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB985g","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB970","Szakdolgozat készítése 1. BSc (gi)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN502G-00001","Diplomamunka készítése I. (GI)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2021/22/1","2021","2022","fall"
"IB901vm","Szakdolgozat készítése 2.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN552G-00001","Diplomamunka készítése II. (GI)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB985-00001","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB901ui","Szakdolgozat készítése 2.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML5022miG","Diplomamunka készítése II. gy.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB611uiG","Rendszerfejlesztés II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML5021miG","Diplomamunka készítése I. gy.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB900ui","Szakdolgozat készítése 1.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB950","Szakdolgozat készítés 1. (pti2)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB3000G","Szakdolgozat készítése 1.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN502G","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2020/21/2","2020","2021","spring"
"IB901ui","Szakdolgozat készítése 2.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB901vm","Szakdolgozat készítése 2.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN311L","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB980","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IBML3000","Diplomamunka készítése I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB370G","Szkriptnyelvek gyak.","Gyakorlati jegy","2019/20/1","2019","2020","fall"
"IB370uiL","Szkriptnyelvek gyak.","Gyakorlati jegy","2019/20/1","2019","2020","fall"
"IMN311L","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2019/20/2","2019","2020","spring"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2019/20/1","2019","2020","fall"
"IMN501","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IL611l-00001","L Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2017/18/2","2017","2018","spring"
"IML311L","L Operációs rendszerek az iskolában lab. gyak. ","Gyakorlati jegy","2017/18/1","2017","2018","fall"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2013/14/2","2013","2014","spring"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2014/15/2","2014","2015","spring"
"IMN5022miG","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IML5021miG","Diplomamunka készítése I. gy.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB900ui","Szakdolgozat készítése 1.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB980-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2022/23/1","2022","2023","fall"
"IML5022miG","Diplomamunka készítése II. gy.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"KBN094G-00004","Szakdolgozat (Molekuláris bionika BSc)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN551","Diplomamunka készítése II. MSc","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB901vm","Szakdolgozat készítése 2.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB3001G","Szakdolgozat készítése 2.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN501","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"ITL311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB975","Szakdolgozat készítése 2. BSc (gi)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IBM3001","Diplomamunka készítése II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN552G","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN602G2","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB985g-00001","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB985-00001","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB900vm","Szakdolgozat készítése 1.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB970","Szakdolgozat készítése 1. BSc (gi)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB980-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2020/21/1","2020","2021","fall"
"IB980","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IBML3000","Diplomamunka készítése I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB980-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB980g","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2018/19/2","2018","2019","spring"
"I611l","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2016/17/2","2016","2017","spring"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2016/17/2","2016","2017","spring"
"IMN249L","Szoftverfejlesztés gyak.","Gyakorlati jegy","2013/14/2","2013","2014","spring"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2021/22/2","2021","2022","spring"
"IML311L","L Operációs rendszerek az iskolában lab. gyak. ","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IML5022miG","Diplomamunka készítése II. gy.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IBML3001","Diplomamunka készítése II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN5021miG","Diplomamunka készítése I. MI","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMEN551G","Thesis Work II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB975","Szakdolgozat készítése 2. BSc (gi)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"ITN9992G","Szakdolgozat","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB975","Szakdolgozat készítése 2. BSc (gi)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"ITN9992G","Szakdolgozat","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB900vm","Szakdolgozat készítése 1.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN5021miG","Diplomamunka készítése I. MI","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"ITL311MKE","Operációs rendszerek az iskolában","Kollokvium","2020/21/2","2020","2021","spring"
"IMN551","Diplomamunka készítése II. MSc","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"ITN9992G","Szakdolgozat","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IML5021miG","Diplomamunka készítése I. gy.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN602G1","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB950","Szakdolgozat készítés 1. (pti2)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB3000G","Szakdolgozat készítése 1.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB980g","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN502G","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN311L","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2018/19/2","2018","2019","spring"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2018/19/2","2018","2019","spring"
"IB611g","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2019/20/2","2019","2020","spring"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2019/20/1","2019","2020","fall"
"ITL311MKE","Operációs rendszerek az iskolában","Kollokvium","2019/20/2","2019","2020","spring"
"IML5021miG","Diplomamunka készítése I. gy.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2018/19/2","2018","2019","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2017/18/1","2017","2018","fall"
"I056g","Szoftverfejlesztés gyak.","Gyakorlati jegy","2013/14/2","2013","2014","spring"
"I611l","Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2014/15/2","2014","2015","spring"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2021/22/2","2021","2022","spring"
"IMN551","Diplomamunka készítése II. MSc","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB955","Szakdolgozat készítés 2. (pti2)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMEN3000","Thesis Work 1.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN501","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN602G1","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB980","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB980g","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB980g-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2021/22/1","2021","2022","fall"
"IB901ui","Szakdolgozat készítése 2.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN551","Diplomamunka készítése II. MSc","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB3001G","Szakdolgozat készítése 2.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB370G","Szkriptnyelvek gyak.","Gyakorlati jegy","2020/21/1","2020","2021","fall"
"IMN253L","Üzleti webtechnológiák gyak konf","Gyakorlati jegy","2020/21/1","2020","2021","fall"
"IMEN3001","Thesis Work 2.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2020/21/1","2020","2021","fall"
"IB980","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IBM3000","Diplomamunka készítése I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2020/21/2","2020","2021","spring"
"ITL311MKE","Operációs rendszerek az iskolában","Kollokvium","2021/22/2","2021","2022","spring"
"IML5022miG","Diplomamunka készítése II. gy.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB985","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMEN3001","Thesis Work 2.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"ITN311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMEN501","Thesis work 1.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN502G-00001","Diplomamunka készítése I. (GI)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"ITN106G","Szkriptnyelvek gyak.","Gyakorlati jegy","2019/20/1","2019","2020","fall"
"ITL311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2019/20/2","2019","2020","spring"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2019/20/2","2019","2020","spring"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2021/22/1","2021","2022","fall"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2021/22/1","2021","2022","fall"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2020/21/1","2020","2021","fall"
"KBN094G-00004","Szakdolgozat (Molekuláris bionika BSc)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2017/18/1","2017","2018","fall"
"IB056g","Szoftverfejlesztés gyak.","Gyakorlati jegy","2012/13/2","2012","2013","spring"
"I056g","Szoftverfejlesztés gyak.","Gyakorlati jegy","2014/15/2","2014","2015","spring"
"IMN249L","Szoftverfejlesztés gyak.","Gyakorlati jegy","2014/15/2","2014","2015","spring"
"IML253L-00001","L Üzleti webtechnológiák lab. gyak.","Gyakorlati jegy","2013/14/1","2013","2014","fall"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2022/23/1","2022","2023","fall"
"IMEN3001","Thesis Work 2.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB985g-00001","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB950","Szakdolgozat készítés 1. (pti2)","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMEN501","Thesis work 1.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB370G","Szkriptnyelvek gyak.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMEN3001","Thesis Work 2.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN602G2","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB985g-00001","Szakdolgozat készítése 2. BSc (mi)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IBML3001","Diplomamunka készítése II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IBM3001","Diplomamunka készítése II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB955","Szakdolgozat készítés 2. (pti2)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN311L","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMEN3000","Thesis Work 1.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"ITN9991G","Szakdolgozat előkészítése","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN602G1","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IBML3000","Diplomamunka készítése I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB980g-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IML311L","L Operációs rendszerek az iskolában lab. gyak. ","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2020/21/2","2020","2021","spring"
"IBML3001","Diplomamunka készítése II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN552G-00001","Diplomamunka készítése II. (GI)","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN5021miG","Diplomamunka készítése I. MI","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB611uiG","Rendszerfejlesztés II.","Gyakorlati jegy","2019/20/2","2019","2020","spring"
"ITN311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2019/20/2","2019","2020","spring"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2019/20/1","2019","2020","fall"
"ITN311MKE","Operációs rendszerek az iskolában","Kollokvium","2019/20/2","2019","2020","spring"
"ITN9991G","Szakdolgozat előkészítése","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2018/19/2","2018","2019","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2018/19/2","2018","2019","spring"
"IML253L-00001","L Üzleti webtechnológiák lab. gyak.","Gyakorlati jegy","2014/15/1","2014","2015","fall"
"IB103g-00001","Programozás alapjai gyak.","Gyakorlati jegy","2012/13/1","2012","2013","fall"
"IMN253L-00002","Üzleti webtechnológiák gyak","Gyakorlati jegy","2013/14/1","2013","2014","fall"
"ITL311MKG","Operációs rendszerek az iskolában gyak","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMEN551G","Thesis Work II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IB985-00001","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2022/23/1","2022","2023","fall"
"IMN5022miG","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB955","Szakdolgozat készítés 2. (pti2)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IMN5022miG","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN602G2","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB970","Szakdolgozat készítése 1. BSc (gi)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB980-00001","Szakdolgozat és Diplomamunka I.","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IB980g","Szakdolgozat készítése 1. BSc (mi)","Gyakorlati jegy","2021/22/1","2021","2022","fall"
"IML311E-00001","L Operációs rendszerek az iskolában ea. MSc.","Kollokvium","2020/21/2","2020","2021","spring"
"IML311E-00002","L Operációs rendszerek az iskolában ea. ","Kollokvium","2021/22/2","2021","2022","spring"
"IMEN551G","Thesis Work II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN5022miG","Szakdolgozat és Diplomamunka II.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IB3001G","Szakdolgozat készítése 2.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IBM3000","Diplomamunka készítése I.","Gyakorlati jegy","2021/22/2","2021","2022","spring"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2019/20/2","2019","2020","spring"
"IMEN3000","Thesis Work 1.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IB970","Szakdolgozat készítése 1. BSc (gi)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMEN501","Thesis work 1.","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN5021miG","Diplomamunka készítése I. MI","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IMN502G-00001","Diplomamunka készítése I. (GI)","Gyakorlati jegy","2020/21/2","2020","2021","spring"
"IML311L","L Operációs rendszerek az iskolában lab. gyak. ","Gyakorlati jegy","2018/19/2","2018","2019","spring"
"IBL611l","L Rendszerfejlesztés II. gyak.","Gyakorlati jegy","2017/18/2","2017","2018","spring"
"IML249L","L Szoftverfejlesztés MSc. lab. gyak.","Gyakorlati jegy","2012/13/2","2012","2013","spring"
"IMN311E","Operációs rendszerek az iskolában","Kollokvium","2017/18/1","2017","2018","fall"
