Tárgykód,Tárgy neve,Követelmény,Típus,Félév,Kurzus,,,,,,,,,,,,,,,,
I611l,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2016/17/2,Nem,,,,,,,,,,,,,,,,1
IMN253L-00002,Üzleti webtechnológiák gyak,Gyakorlati jegy,O,2013/14/1,Nem,,,,,,,,,,,,,,,,2
IBL611l,L Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2017/18/2,Nem,,,,,,,,,,,,,,,,3
IB056g,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2012/13/2,Nem,,,,,,,,,,,,,,,,4
IB056g,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2013/14/2,Nem,,,,,,,,,,,,,,,,5
IML311L,L Operációs rendszerek az iskolában lab. gyak.,Gyakorlati jegy,O,2017/18/1,Nem,,,,,,,,,,,,,,,,6
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2014/15/2,Nem,,,,,,,,,,,,,,,,7
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2020/21/1,Nem,,,,,,,,,,,,,,,,8
IB950,Szakdolgozat készítés 1. (pti2),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,9
IB980-00001,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,10
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2021/22/1,Nem,,,,,,,,,,,,,,,,11
IMN253L,Üzleti webtechnológiák gyak konf,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,12
IML5022miG,Diplomamunka készítése II. gy.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,13
IB975,Szakdolgozat készítése 2. BSc (gi),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,14
IB901vm,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,15
IBML3001,Diplomamunka készítése II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,16
IB3001G,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,17
IB975,Szakdolgozat készítése 2. BSc (gi),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,18
IBML3001,Diplomamunka készítése II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,19
IMN602G2,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,20
ITN311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,21
IMN501,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,22
ITN9991G,Szakdolgozat előkészítése,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,23
IBML3000,Diplomamunka készítése I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,24
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2020/21/2,Nem,,,,,,,,,,,,,,,,25
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2019/20/1,Nem,,,,,,,,,,,,,,,,26
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2019/20/2,Nem,,,,,,,,,,,,,,,,27
ITL311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2019/20/2,Nem,,,,,,,,,,,,,,,,28
IML311L,L Operációs rendszerek az iskolában lab. gyak.,Gyakorlati jegy,O,2019/20/2,Nem,,,,,,,,,,,,,,,,29
ITL311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2019/20/2,Nem,,,,,,,,,,,,,,,,30
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2021/22/2,Nem,,,,,,,,,,,,,,,,31
IMN602G2,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,32
ITN311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,33
IMN5021miG,Diplomamunka készítése I. MI,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,34
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2017/18/2,Nem,,,,,,,,,,,,,,,,35
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2021/22/1,Nem,,,,,,,,,,,,,,,,36
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2021/22/1,Nem,,,,,,,,,,,,,,,,37
IMEN3000,Thesis Work 1.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,38
IMN602G1,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,39
IB970,Szakdolgozat készítése 1. BSc (gi),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,40
IMN502G,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,41
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2021/22/1,Nem,,,,,,,,,,,,,,,,42
IMEN551G,Thesis Work II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,43
IMN5022miG,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,44
IB955,Szakdolgozat készítés 2. (pti2),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,45
ITN9992G,Szakdolgozat,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,46
IMN552G-00001,Diplomamunka készítése II. (GI),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,47
IB985g-00001,Szakdolgozat készítése 2. BSc (mi),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,48
IB3001G,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,49
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2020/21/1,Nem,,,,,,,,,,,,,,,,50
IMN502G-00001,Diplomamunka készítése I. (GI),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,51
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2020/21/2,Nem,,,,,,,,,,,,,,,,52
IMN311L,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2019/20/2,Nem,,,,,,,,,,,,,,,,53
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2019/20/1,Nem,,,,,,,,,,,,,,,,54
IB955,Szakdolgozat készítés 2. (pti2),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,55
IB950,Szakdolgozat készítés 1. (pti2),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,56
IB980-00001,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,57
IMN502G,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,58
ITL311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,59
IMN253L-00002,Üzleti webtechnológiák gyak,Gyakorlati jegy,O,2014/15/1,Nem,,,,,,,,,,,,,,,,60
IML253L-00001,L Üzleti webtechnológiák lab. gyak.,Gyakorlati jegy,O,2013/14/1,Nem,,,,,,,,,,,,,,,,61
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2017/18/1,Nem,,,,,,,,,,,,,,,,62
IMN249L,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2013/14/2,Nem,,,,,,,,,,,,,,,,63
IML5021miG,Diplomamunka készítése I. gy.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,64
IB980g,Szakdolgozat készítése 1. BSc (mi),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,65
IMN551,Diplomamunka készítése II. MSc,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,66
IMN602G2,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,67
IB985g,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,68
IMN552G,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,69
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2020/21/2,Nem,,,,,,,,,,,,,,,,70
IML311L,L Operációs rendszerek az iskolában lab. gyak.,Gyakorlati jegy,O,2018/19/2,Nem,,,,,,,,,,,,,,,,71
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2019/20/2,Nem,,,,,,,,,,,,,,,,72
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2019/20/2,Nem,,,,,,,,,,,,,,,,73
IB900ui,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,74
IMN502G-00001,Diplomamunka készítése I. (GI),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,75
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2021/22/2,Nem,,,,,,,,,,,,,,,,76
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2016/17/2,Nem,,,,,,,,,,,,,,,,77
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2020/21/1,Nem,,,,,,,,,,,,,,,,78
IMEN3001,Thesis Work 2.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,79
IBM3001,Diplomamunka készítése II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,80
IB901ui,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,81
IML5022miG,Diplomamunka készítése II. gy.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,82
IML5021miG,Diplomamunka készítése I. gy.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,83
IB970,Szakdolgozat készítése 1. BSc (gi),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,84
IMN5021miG,Diplomamunka készítése I. MI,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,85
IB980g-00001,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,86
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2020/21/2,Nem,,,,,,,,,,,,,,,,87
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2018/19/2,Nem,,,,,,,,,,,,,,,,88
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2018/19/2,Nem,,,,,,,,,,,,,,,,89
IB370G,Szkriptnyelvek gyak.,Gyakorlati jegy,O,2019/20/1,Nem,,,,,,,,,,,,,,,,90
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2019/20/1,Nem,,,,,,,,,,,,,,,,91
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,92
IMN551,Diplomamunka készítése II. MSc,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,93
ITN9992G,Szakdolgozat,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,94
IB985-00001,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,95
ITN9991G,Szakdolgozat előkészítése,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,96
IB980,Szakdolgozat készítése 1. BSc (mi),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,97
IB980g-00001,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,98
IML249L,L Szoftverfejlesztés MSc. lab. gyak.,Gyakorlati jegy,O,2012/13/2,Nem,,,,,,,,,,,,,,,,99
IB370G,Szkriptnyelvek gyak.,Gyakorlati jegy,O,2018/19/1,Nem,,,,,,,,,,,,,,,,100
IML253L-00001,L Üzleti webtechnológiák lab. gyak.,Gyakorlati jegy,O,2014/15/1,Nem,,,,,,,,,,,,,,,,101
I611l,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2013/14/2,Nem,,,,,,,,,,,,,,,,102
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2017/18/1,Nem,,,,,,,,,,,,,,,,103
I056g,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2014/15/2,Nem,,,,,,,,,,,,,,,,104
IMN249L,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2014/15/2,Nem,,,,,,,,,,,,,,,,105
IB056g,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2014/15/2,Nem,,,,,,,,,,,,,,,,106
I611l,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2014/15/2,Nem,,,,,,,,,,,,,,,,107
IMN501,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,108
IB900ui,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,109
IBML3000,Diplomamunka készítése I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,110
IB3000G,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,111
IMN552G,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,112
KBN094G-00004,Szakdolgozat (Molekuláris bionika BSc),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,113
IMN253L,Üzleti webtechnológiák gyak konf,Gyakorlati jegy,O,2020/21/1,Nem,,,,,,,,,,,,,,,,114
IB985,Szakdolgozat készítése 2. BSc (mi),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,115
IB901vm,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,116
IB955,Szakdolgozat készítés 2. (pti2),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,117
IB3000G,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,118
IBM3000,Diplomamunka készítése I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,119
IB980g,Szakdolgozat készítése 1. BSc (mi),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,120
IB370uiL,Szkriptnyelvek gyak.,Gyakorlati jegy,O,2019/20/1,Nem,,,,,,,,,,,,,,,,121
IB611uiG,Rendszerfejlesztés II.,Gyakorlati jegy,O,2019/20/2,Nem,,,,,,,,,,,,,,,,122
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2021/22/2,Nem,,,,,,,,,,,,,,,,123
IBM3001,Diplomamunka készítése II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,124
IB985g,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,125
IMN311L,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,126
IML5021miG,Diplomamunka készítése I. gy.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,127
IMN602G1,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,128
IB970,Szakdolgozat készítése 1. BSc (gi),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,129
IBML3000,Diplomamunka készítése I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,130
IBM3000,Diplomamunka készítése I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,131
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2021/22/2,Nem,,,,,,,,,,,,,,,,132
IB103g-00001,Programozás alapjai gyak.,Gyakorlati jegy,O,2012/13/1,Nem,,,,,,,,,,,,,,,,133
I103g-00004,Programozás alapjai gyak.,Gyakorlati jegy,O,2012/13/1,Nem,,,,,,,,,,,,,,,,134
IL611l-00001,L Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2017/18/2,Nem,,,,,,,,,,,,,,,,135
IMN502G-00001,Diplomamunka készítése I. (GI),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,136
IB370G,Szkriptnyelvek gyak.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,137
IMEN551G,Thesis Work II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,138
IMN551,Diplomamunka készítése II. MSc,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,139
IBM3001,Diplomamunka készítése II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,140
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,141
IB900vm,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,142
IMN602G1,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,143
ITL311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,144
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2018/19/2,Nem,,,,,,,,,,,,,,,,145
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2019/20/1,Nem,,,,,,,,,,,,,,,,146
IB611uiG,Rendszerfejlesztés II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,147
IMEN551G,Thesis Work II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,148
IML5022miG,Diplomamunka készítése II. gy.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,149
IB985,Szakdolgozat készítése 2. BSc (mi),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,150
IMN552G,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,151
IB900vm,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,152
I056g,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2012/13/2,Nem,,,,,,,,,,,,,,,,153
IMN249L,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2012/13/2,Nem,,,,,,,,,,,,,,,,154
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2013/14/2,Nem,,,,,,,,,,,,,,,,155
I056g,Szoftverfejlesztés gyak.,Gyakorlati jegy,O,2013/14/2,Nem,,,,,,,,,,,,,,,,156
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2017/18/1,Nem,,,,,,,,,,,,,,,,157
IB900vm,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,158
ITN9991G,Szakdolgozat előkészítése,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,159
IMN5021miG,Diplomamunka készítése I. MI,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,160
IBM3000,Diplomamunka készítése I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,161
IB980g-00001,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,162
IMEN3001,Thesis Work 2.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,163
IML311E-00001,L Operációs rendszerek az iskolában ea. MSc.,Kollokvium,O,2020/21/1,Nem,,,,,,,,,,,,,,,,164
IMN311L,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,165
IMEN501,Thesis work 1.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,166
IB980-00001,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,167
IMN502G,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,168
ITL311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2020/21/2,Nem,,,,,,,,,,,,,,,,169
IMN311E,Operációs rendszerek az iskolában,Kollokvium,O,2018/19/2,Nem,,,,,,,,,,,,,,,,170
ITN311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2018/19/2,Nem,,,,,,,,,,,,,,,,171
IB611g,Rendszerfejlesztés II. gyak.,Gyakorlati jegy,O,2018/19/2,Nem,,,,,,,,,,,,,,,,172
ITN311MKG,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2019/20/2,Nem,,,,,,,,,,,,,,,,173
IB975,Szakdolgozat készítése 2. BSc (gi),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,174
IMEN3001,Thesis Work 2.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,175
KBN094G-00004,Szakdolgozat (Molekuláris bionika BSc),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,176
IMEN3000,Thesis Work 1.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,177
IMEN501,Thesis work 1.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,178
IB3000G,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,179
IB980,Szakdolgozat készítése 1. BSc (mi),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,180
IMEN501,Thesis work 1.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,181
KBN094G-00004,Szakdolgozat (Molekuláris bionika BSc),Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,182
IB901ui,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,183
IB985,Szakdolgozat készítése 2. BSc (mi),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,184
IB985-00001,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,185
IB370G,Szkriptnyelvek gyak.,Gyakorlati jegy,O,2020/21/1,Nem,,,,,,,,,,,,,,,,186
IMN5022miG,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,187
ITN9992G,Szakdolgozat,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,188
IB611uiG,Rendszerfejlesztés II.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,189
IMEN3000,Thesis Work 1.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,190
IB900ui,Szakdolgozat készítése 1.,Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,191
IB980,Szakdolgozat készítése 1. BSc (mi),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,192
IB950,Szakdolgozat készítés 1. (pti2),Gyakorlati jegy,O,2021/22/1,Nem,,,,,,,,,,,,,,,,193
IML311L,L Operációs rendszerek az iskolában lab. gyak.,Gyakorlati jegy,O,2020/21/2,Nem,,,,,,,,,,,,,,,,194
ITN106G,Szkriptnyelvek gyak.,Gyakorlati jegy,O,2019/20/1,Nem,,,,,,,,,,,,,,,,195
IMN311L,Operációs rendszerek az iskolában gyak,Gyakorlati jegy,O,2018/19/2,Nem,,,,,,,,,,,,,,,,196
ITN311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2019/20/2,Nem,,,,,,,,,,,,,,,,197
IML311E-00002,L Operációs rendszerek az iskolában ea.,Kollokvium,O,2019/20/2,Nem,,,,,,,,,,,,,,,,198
ITL311MKE,Operációs rendszerek az iskolában,Kollokvium,O,2021/22/2,Nem,,,,,,,,,,,,,,,,199
IB901ui,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,200
IB901vm,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,201
IBML3001,Diplomamunka készítése II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,202
IMN5022miG,Szakdolgozat és Diplomamunka II.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,203
IB3001G,Szakdolgozat készítése 2.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,204
IMN552G-00001,Diplomamunka készítése II. (GI),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,205
IB985g-00001,Szakdolgozat készítése 2. BSc (mi),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,206
IMN501,Szakdolgozat és Diplomamunka I.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,207
IB980g,Szakdolgozat készítése 1. BSc (mi),Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,208
IML311L,L Operációs rendszerek az iskolában lab. gyak.,Gyakorlati jegy,O,2021/22/2,Nem,,,,,,,,,,,,,,,,209